成功连接到数据库: tk @ localhost:3306
[持久化存储] 数据库连接成功
成功连接到数据库: tk @ localhost:3306
[持久化存储] 状态存储：数据库连接成功
成功连接到数据库: tk @ localhost:3306
[持久化存储] 数据库连接成功
[持久化存储] 数据库连接成功，使用数据库存储
[API] 数据库连接成功，将支持历史对话加载和用户认证
[API] 验证码管理器初始化成功
成功连接到数据库: tk @ localhost:3306
[违禁词] 成功加载 5 个违禁词到Trie树
=== 智炬五维协同学习系统 API 服务器 ===
正在启动服务器...
INFO:     Started server process [9584]
INFO:     Waiting for application startup.
[API] 应用启动中...
[API] 从数据库加载会话: 89e58e4dda32, 8 条消息
[API] 从数据库加载会话: 4bcbd88a0d4f, 4 条消息
[API] 从数据库加载会话: 7020f7b9c31d, 4 条消息
[API] 从数据库加载会话: b3eb3e52a644, 6 条消息
[API] 从数据库加载会话: e4a856e10426, 6 条消息
[API] 从数据库加载会话: 3dd0bafbe06d, 9 条消息
[API] 从数据库加载会话: 1ee5ab69fdbe, 7 条消息
[API] 从数据库加载会话: aaaab083a270, 6 条消息
[API] 从数据库加载会话: 6f4fc7a74681, 9 条消息
[API] 从数据库加载了 9 个历史对话

==================================================
[OK] 服务器启动成功！
==================================================
API地址:  http://localhost:8000
API文档:  http://localhost:8000/docs
WebSocket: ws://localhost:8000/ws/chat/{chat_id}
==================================================

INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:54930 - "GET /api/public/chats?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57806 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54930 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54930 - "GET /api/chats/89e58e4dda32/messages?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64349 - "WebSocket /ws/chat/89e58e4dda32" [accepted]
INFO:     connection open
INFO:     127.0.0.1:54930 - "POST /api/chats/89e58e4dda32/continue HTTP/1.1" 200 OK
[API] 组织者路由决策: next_speaker=理论家, task_hint=分析金价上涨对老百姓生活影响背后的经济理论，探讨文化习俗与金融资产之间的关系。...
[API] 智能体映射: 理论家 -> theorist
[API] 开始流式生成: speaker=理论家, message_id=b2a3e587fc4d48b4bc93258737712be4, author_id=theorist
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='咱'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='老百姓'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='的影响'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='不光'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='是'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='经济'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='上的'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='，'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='还'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='涉及到'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='文化'...
[API-继续对话] 流式输出: type=stream_chunk, length=3, preview='和社会'...
[API-继续对话] 流式输出: type=stream_chunk, length=2, preview='层面'...
[API-继续对话] 流式输出: type=stream_chunk, length=1, preview='。'...
[API-继续对话] 流式输出: type=stream_end, length=0, preview=''...
[API] 流式智能体响应完成: speaker=理论家, content_length=272
Building prefix dict from the default dictionary ...
Loading model from cache C:\Users\Administrator\AppData\Local\Temp\jieba.cache
Loading model cost 0.726 seconds.
Prefix dict has been built successfully.
[持久化存储] 事件已保存: f9fd94995de94348a4f81e087e387f26, Speaker: 理论家, Turn: 9
[持久化存储] 状态已保存: 89e58e4dda32
[API] 智能体流式发言已完成: chat_id=89e58e4dda32
INFO:     127.0.0.1:63599 - "OPTIONS /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63599 - "GET /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63599 - "OPTIONS /api/chats/e4a856e10426/messages?limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63599 - "GET /api/chats/e4a856e10426/messages?limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63599 - "OPTIONS /api/chats/e4a856e10426/like-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63599 - "GET /api/chats/e4a856e10426/like-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:63599 - "OPTIONS /api/public/chats/e4a856e10426/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:63599 - "GET /api/public/chats/e4a856e10426/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:63599 - "GET /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63599 - "GET /api/public/chats?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60977 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60977 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64502 - "OPTIONS /api/auth/logout HTTP/1.1" 200 OK
INFO:     127.0.0.1:64502 - "POST /api/auth/logout HTTP/1.1" 200 OK
INFO:     127.0.0.1:64502 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56719 - "OPTIONS /api/auth/login HTTP/1.1" 200 OK
[API] 尝试登录用户: user01
[API] 登录成功: user01 (role: user)
INFO:     127.0.0.1:56719 - "POST /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:56719 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56719 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56719 - "GET /api/chats/e4a856e10426/messages?limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56719 - "GET /api/chats/e4a856e10426/like-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:56719 - "GET /api/public/chats/e4a856e10426/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "OPTIONS /api/comments/check-violation HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "POST /api/comments/check-violation HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "POST /api/public/chats/e4a856e10426/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /api/public/chats/e4a856e10426/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "OPTIONS /api/chats/e4a856e10426/like HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "POST /api/chats/e4a856e10426/like HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "OPTIONS /api/chats/4bcbd88a0d4f/messages?limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /api/chats/4bcbd88a0d4f/messages?limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "OPTIONS /api/chats/4bcbd88a0d4f/like-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /api/chats/4bcbd88a0d4f/like-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "OPTIONS /api/public/chats/4bcbd88a0d4f/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /api/public/chats/4bcbd88a0d4f/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "POST /api/comments/check-violation HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "POST /api/public/chats/4bcbd88a0d4f/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /api/public/chats/4bcbd88a0d4f/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "OPTIONS /api/chats/4bcbd88a0d4f/like HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "POST /api/chats/4bcbd88a0d4f/like HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "OPTIONS /api/chats/1ee5ab69fdbe/messages?limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /api/chats/1ee5ab69fdbe/messages?limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "OPTIONS /api/chats/1ee5ab69fdbe/like-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /api/chats/1ee5ab69fdbe/like-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "OPTIONS /api/public/chats/1ee5ab69fdbe/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /api/public/chats/1ee5ab69fdbe/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "POST /api/comments/check-violation HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "POST /api/public/chats/1ee5ab69fdbe/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /api/public/chats/1ee5ab69fdbe/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "OPTIONS /api/chats/1ee5ab69fdbe/like HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "POST /api/chats/1ee5ab69fdbe/like HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64674 - "POST /api/auth/logout HTTP/1.1" 200 OK
INFO:     127.0.0.1:64674 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
[API] 尝试登录用户: user02
[API] 登录成功: user02 (role: user)
INFO:     127.0.0.1:58567 - "POST /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "OPTIONS /api/chats/1ee5ab69fdbe/messages?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/chats/1ee5ab69fdbe/messages?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60761 - "WebSocket /ws/chat/1ee5ab69fdbe" [accepted]
INFO:     connection open
INFO:     127.0.0.1:58567 - "GET /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/chats/4bcbd88a0d4f/messages?limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/chats/4bcbd88a0d4f/like-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/public/chats/4bcbd88a0d4f/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "POST /api/chats/4bcbd88a0d4f/like HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/chats/4bcbd88a0d4f/messages?limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/chats/4bcbd88a0d4f/like-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/public/chats/4bcbd88a0d4f/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "DELETE /api/chats/4bcbd88a0d4f/like HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "POST /api/chats/4bcbd88a0d4f/like HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/chats/e4a856e10426/messages?limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/chats/e4a856e10426/like-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/public/chats/e4a856e10426/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "POST /api/chats/e4a856e10426/like HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/chats/e4a856e10426/messages?limit=1000 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/chats/e4a856e10426/like-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:58567 - "GET /api/public/chats/e4a856e10426/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:61774 - "POST /api/comments/check-violation HTTP/1.1" 200 OK
INFO:     127.0.0.1:61774 - "POST /api/public/chats/e4a856e10426/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:61774 - "GET /api/public/chats/e4a856e10426/comments HTTP/1.1" 200 OK
INFO:     127.0.0.1:61774 - "GET /api/public/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61774 - "POST /api/auth/logout HTTP/1.1" 200 OK
INFO:     127.0.0.1:61774 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
[API] 尝试登录用户: spadmin
[API] 登录成功: spadmin (role: super_admin)
INFO:     127.0.0.1:52052 - "POST /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:52052 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52052 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     connection closed
INFO:     127.0.0.1:60416 - "OPTIONS /api/admin/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:51116 - "OPTIONS /api/admin/publication-requests?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:60416 - "OPTIONS /api/admin/dashboard-stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:51116 - "OPTIONS /api/admin/comments/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:60416 - "OPTIONS /api/admin/comments?page=1&page_size=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51116 - "OPTIONS /api/admin/banned-words HTTP/1.1" 200 OK
INFO:     127.0.0.1:60416 - "GET /api/admin/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:51116 - "GET /api/admin/publication-requests?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:60416 - "GET /api/admin/dashboard-stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:51116 - "GET /api/admin/comments/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:60416 - "GET /api/admin/comments?page=1&page_size=20 HTTP/1.1" 200 OK
[API] 获取违禁词列表成功，共 5 条
INFO:     127.0.0.1:51116 - "GET /api/admin/banned-words HTTP/1.1" 200 OK
INFO:     127.0.0.1:51116 - "OPTIONS /api/admin/top-public-chats?limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51116 - "GET /api/admin/top-public-chats?limit=3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63409 - "OPTIONS /api/admin/comments?status=deleted&page=1&page_size=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63409 - "GET /api/admin/comments?status=deleted&page=1&page_size=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63409 - "GET /api/admin/comments?page=1&page_size=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60893 - "OPTIONS /api/admin/comments/cde4d61c8ae742e3b8a1b266fa0aae6c HTTP/1.1" 200 OK
INFO:     127.0.0.1:60893 - "DELETE /api/admin/comments/cde4d61c8ae742e3b8a1b266fa0aae6c HTTP/1.1" 200 OK
INFO:     127.0.0.1:60893 - "GET /api/admin/comments?page=1&page_size=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60893 - "GET /api/admin/comments/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:60893 - "GET /api/admin/comments?status=deleted&page=1&page_size=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60893 - "OPTIONS /api/chats/e4a856e10426/messages?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60893 - "GET /api/chats/e4a856e10426/messages?limit=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60893 - "GET /api/public/chats?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49670 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60893 - "GET /api/chats?limit=50 HTTP/1.1" 200 OK
